2017/06/19 07:33:42, 19.0, 28.7, 5
2017/06/19 07:38:42, 19.0, 28.9, 5
2017/06/19 07:43:42, 19.0, 28.9, 5
2017/06/19 07:48:42, 19.0, 28.9, 5
2017/06/19 07:53:42, 19.0, 20.0, 5
2017/06/19 07:58:14, 19.0, 29.2, 5
2017/06/19 07:58:38, 19.0, 29.2, 5
2017/06/19 08:03:38, 19.0, 29.2, 5
2017/06/19 08:08:38, 19.0, 29.4, 5
2017/06/19 08:13:38, 19.0, 29.4, 5
2017/06/19 08:18:38, 19.0, 29.2, 5
2017/06/19 08:23:38, 19.0, 29.4, 5
2017/06/19 08:28:38, 19.0, 29.7, 5
2017/06/19 08:33:03, 23.0, 29.9, 12
2017/06/19 08:33:13, 23.0, 29.9, 5
2017/06/19 08:38:13, 23.0, 30.1, 5
2017/06/19 08:43:14, 23.0, 30.3, 5
2017/06/19 08:45:37, 23.0, 29.9, 5
2017/06/19 08:46:01, 23.0, 29.6, 5
2017/06/19 08:51:01, 23.0, 29.0, 5
2017/06/19 08:54:18, 23.0, 28.6, 5
2017/06/19 08:54:42, 23.0, 28.6, 5
2017/06/19 08:59:42, 23.0, 28.1, 5
2017/06/19 09:04:42, 23.0, 27.7, 5
2017/06/19 09:09:42, 23.0, 27.7, 5
2017/06/19 09:14:42, 23.0, 27.7, 5
2017/06/19 09:15:52, 23.0, 27.6, 5
2017/06/19 09:16:16, 23.0, 27.6, 5
2017/06/19 09:16:38, 23.0, 27.6, 5
2017/06/19 09:17:02, 23.0, 27.6, 5
2017/06/19 09:19:19, 23.0, 27.6, 5
2017/06/19 09:19:43, 23.0, 27.6, 5
2017/06/19 09:24:43, 23.0, 27.6, 5
2017/06/19 09:29:43, 23.0, 27.4, 5
2017/06/19 09:31:53, 23.0, 27.4, 5
2017/06/19 09:32:17, 23.0, 27.4, 5
2017/06/19 09:34:25, 23.0, 27.3, 5
2017/06/19 09:34:49, 23.0, 27.3, 5
2017/06/19 09:36:52, 23.0, 27.3, 5
2017/06/19 09:37:16, 23.0, 27.3, 5
2017/06/19 09:38:35, 23.0, 27.2, 5
2017/06/19 09:38:59, 23.0, 27.2, 5
2017/06/19 09:43:59, 23.0, 27.2, 5
2017/06/19 09:47:02, 23.0, 27.1, 5
2017/06/19 09:47:26, 23.0, 27.1, 5
2017/06/19 09:52:26, 23.0, 27.1, 5
2017/06/19 09:57:26, 23.0, 27.1, 5
2017/06/19 10:02:26, 23.0, 27.1, 5
2017/06/19 10:07:26, 23.0, 27.1, 5
2017/06/19 10:10:15, 23.0, 27.0, 5
2017/06/19 10:10:39, 23.0, 27.0, 5
2017/06/19 10:11:06, 23.0, 27.0, 5
2017/06/19 10:11:30, 23.0, 27.0, 5
2017/06/19 10:11:48, 23.0, 27.0, 5
2017/06/19 10:12:15, 23.0, 26.9, 5
